admission_date,client_id,nights,discharge_date,stay_type,location,member,total_bednights
2019-11-11,413,457,NA,Transitional Housing,TH: RISE,Family Member,1169
2019-11-11,412,457,NA,Transitional Housing,TH: RISE,Family Member,1169
2019-11-11,176,457,NA,Transitional Housing,TH: RISE,Head of Household,1169
2019-11-18,405,457,NA,Transitional Housing,TH: RISE,Head of Household,1162
2019-11-26,399,122,2022-01-31,Transitional Housing,TH: RISE,Head of Household,797
2019-11-26,400,457,NA,Transitional Housing,TH: RISE,Family Member,1154
2019-12-01,269,457,NA,Transitional Housing,TH: RISE,Family Member,1149
2019-12-01,267,457,NA,Transitional Housing,TH: RISE,Head of Household,1149
2019-12-01,268,457,NA,Transitional Housing,TH: RISE,Family Member,1149
2019-12-19,363,123,2022-02-01,Emergency Shelter,ES: Sanctuary Plus,Head of Household,775
2019-12-19,364,123,2022-02-01,Emergency Shelter,ES: Sanctuary Plus,Head of Household,775
2019-12-19,365,123,2022-02-01,Emergency Shelter,ES: Sanctuary Plus,Family Member,775
2020-01-01,202,115,2022-01-24,Transitional Housing,TH: RISE,Head of Household,754
2020-01-01,203,115,2022-01-24,Transitional Housing,TH: RISE,Family Member,754
2020-01-08,301,457,NA,Transitional Housing,TH: RISE,Head of Household,1111
2020-01-08,303,457,NA,Transitional Housing,TH: RISE,Family Member,1111
2020-01-08,302,457,NA,Transitional Housing,TH: RISE,Family Member,1111
2020-01-09,372,181,2022-03-31,Emergency Shelter,ES: Sanctuary Plus,Head of Household,812
2020-01-09,373,181,2022-03-31,Emergency Shelter,ES: Sanctuary Plus,Family Member,812
2020-02-01,717,272,2022-06-30,Transitional Housing,TH: RISE,Family Member,880
2020-02-01,716,272,2022-06-30,Transitional Housing,TH: RISE,Head of Household,880
2020-02-03,343,143,2022-02-21,Transitional Housing,TH: RISE,Head of Household,749
2020-02-28,414,4,2021-10-05,Transitional Housing,TH: RISE,Head of Household,585
2020-03-02,506,245,2022-06-03,Transitional Housing,TH: RISE,Head of Household,823
2020-03-02,509,245,2022-06-03,Transitional Housing,TH: RISE,Family Member,823
2020-03-04,476,142,2022-02-20,Rapid Rehousing,RRH: FRSP,Head of Household,718
2020-03-23,450,300,2022-07-28,Transitional Housing,TH: RISE,Head of Household,857
2020-04-23,462,61,2021-12-01,Rapid Rehousing,RRH: FRSP,Family Member,587
2020-04-23,460,61,2021-12-01,Rapid Rehousing,RRH: FRSP,Head of Household,587
2020-04-23,463,61,2021-12-01,Rapid Rehousing,RRH: FRSP,Family Member,587
2020-04-23,461,61,2021-12-01,Rapid Rehousing,RRH: FRSP,Family Member,587
2020-04-23,464,61,2021-12-01,Rapid Rehousing,RRH: FRSP,Family Member,587
2020-04-23,465,61,2021-12-01,Rapid Rehousing,RRH: FRSP,Family Member,587
2020-04-23,467,31,2021-11-01,Rapid Rehousing,RRH: FRSP,Family Member,557
2020-04-23,466,31,2021-11-01,Rapid Rehousing,RRH: FRSP,Head of Household,557
2020-04-23,437,181,2022-03-31,Rapid Rehousing,RRH: FRSP,Family Member,707
2020-04-23,436,181,2022-03-31,Rapid Rehousing,RRH: FRSP,Family Member,707
2020-04-23,435,181,2022-03-31,Rapid Rehousing,RRH: FRSP,Head of Household,707
2020-04-23,438,181,2022-03-31,Rapid Rehousing,RRH: FRSP,Family Member,707
2020-04-23,134,91,2021-12-31,Rapid Rehousing,RRH: FRSP,Head of Household,617
2020-04-23,251,91,2021-12-31,Rapid Rehousing,RRH: FRSP,Family Member,617
2020-04-23,440,61,2021-12-01,Rapid Rehousing,RRH: FRSP,Family Member,587
2020-04-23,442,61,2021-12-01,Rapid Rehousing,RRH: FRSP,Family Member,587
2020-04-23,439,61,2021-12-01,Rapid Rehousing,RRH: FRSP,Head of Household,587
2020-04-23,441,61,2021-12-01,Rapid Rehousing,RRH: FRSP,Family Member,587
2020-04-23,443,61,2021-12-01,Rapid Rehousing,RRH: FRSP,Family Member,587
2020-04-23,448,364,2022-09-30,Rapid Rehousing,RRH: FRSP,Head of Household,890
2020-04-23,449,364,2022-09-30,Rapid Rehousing,RRH: FRSP,Family Member,890
2020-04-23,238,91,2021-12-31,Rapid Rehousing,RRH: FRSP,Family Member,617
2020-04-23,131,91,2021-12-31,Rapid Rehousing,RRH: FRSP,Head of Household,617
2020-05-11,529,364,2022-09-30,Rapid Rehousing,RRH: FRSP,Family Member,872
2020-05-11,513,364,2022-09-30,Rapid Rehousing,RRH: FRSP,Family Member,872
2020-05-11,536,364,2022-09-30,Rapid Rehousing,RRH: FRSP,Family Member,872
2020-05-11,537,364,2022-09-30,Rapid Rehousing,RRH: FRSP,Family Member,872
2020-05-11,538,364,2022-09-30,Rapid Rehousing,RRH: FRSP,Family Member,872
2020-05-11,535,364,2022-09-30,Rapid Rehousing,RRH: FRSP,Family Member,872
2020-05-11,587,142,2022-02-20,Rapid Rehousing,RRH: FRSP,Family Member,650
2020-05-11,532,150,2022-02-28,Rapid Rehousing,RRH: FRSP,Family Member,658
2020-05-11,530,150,2022-02-28,Rapid Rehousing,RRH: FRSP,Family Member,658
2020-05-11,533,150,2022-02-28,Rapid Rehousing,RRH: FRSP,Family Member,658
2020-05-11,531,150,2022-02-28,Rapid Rehousing,RRH: FRSP,Family Member,658
2020-05-11,520,122,2022-01-31,Rapid Rehousing,RRH: FRSP,Family Member,630
2020-05-11,534,364,2022-09-30,Rapid Rehousing,RRH: FRSP,Family Member,872
2020-05-11,521,364,2022-09-30,Rapid Rehousing,RRH: FRSP,Family Member,872
2020-05-11,524,364,2022-09-30,Rapid Rehousing,RRH: FRSP,Family Member,872
